Constituency,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,State
AJMER,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,RAMCHANDRA CHOUDHARY,Indian National Congress,329991,Rajasthan
ALWAR,BHUPENDER YADAV,Bharatiya Janata Party,LALIT YADAV,Indian National Congress,48282,Rajasthan
AMBALA,VARUN CHAUDHRY,Indian National Congress,BANTO KATARIA,Bharatiya Janata Party,49036,Haryana
ANANTNAG-RAJOURI,MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,281794,Jammu & Kashmir
ARAKKONAM,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam,306559,Tamil Nadu
ARANI,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam,208766,Tamil Nadu
Adilabad,GODAM NAGESH,Bharatiya Janata Party,ATHRAM SUGUNA,Indian National Congress,90652,Telangana
Agra,PROF S P SINGH BAGHEL,Bharatiya Janata Party,SURESH CHAND KARDAM,Samajwadi Party,271294,Uttar Pradesh
Ahmedabad East,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,HIMMATSINH PRAHLADSINH PATEL,Indian National Congress,461755,Gujarat
Ahmedabad West,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,BHARAT YOGENDRA MAKWANA,Indian National Congress,286437,Gujarat
Ahmednagar,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,DR. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,28929,Maharashtra
Akbarpur,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,RAJARAM PAL,Samajwadi Party,44345,Uttar Pradesh
Akola,ANUP SANJAY DHOTRE,Bharatiya Janata Party,ABHAY KASHINATH PATIL,Indian National Congress,40626,Maharashtra
Alappuzha,K. C VENUGOPAL,Indian National Congress,A. M ARIFF,Communist Party of India (Marxist),63513,Kerala
Alathur,K.RADHAKRISHNAN,Communist Party of India (Marxist),RAMYA HARIDAS,Indian National Congress,20111,Kerala
Aligarh,SATISH KUMAR GAUTAM,Bharatiya Janata Party,BIJENDRA SINGH,Samajwadi Party,15647,Uttar Pradesh
Alipurduars,MANOJ TIGGA,Bharatiya Janata Party,PRAKASH CHIK BARAIK,All India Trinamool Congress,75447,West Bengal
Allahabad,UJJWAL RAMAN SINGH,Indian National Congress,NEERAJ TRIPATHI,Bharatiya Janata Party,58795,Uttar Pradesh
Almora,AJAY TAMTA,Bharatiya Janata Party,PRADEEP TAMTA,Indian National Congress,234097,Uttarakhand
Amalapuram (SC),G M HARISH (BALAYOGI),Telugu Desam,RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party,342196,Andhra Pradesh
Ambedkar Nagar,LALJI VERMA,Samajwadi Party,RITESH PANDEY,Bharatiya Janata Party,137247,Uttar Pradesh
Amethi,KISHORI LAL,Indian National Congress,SMRITI IRANI,Bharatiya Janata Party,167196,Uttar Pradesh
Amravati,BALWANT BASWANT WANKHADE,Indian National Congress,NAVNEET RAVI RANA,Bharatiya Janata Party,19731,Maharashtra
Amreli,BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party,JENNY THUMMAR,Indian National Congress,321068,Gujarat
Amritsar,GURJEET SINGH AUJLA,Indian National Congress,KULDEEP SINGH DHALIWAL,Aam Aadmi Party,40301,Punjab
Amroha,KANWAR SINGH TANWAR,Bharatiya Janata Party,KUNWAR DANISH ALI,Indian National Congress,28670,Uttar Pradesh
Anakapalle,C.M.RAMESH,Bharatiya Janata Party,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party,296530,Andhra Pradesh
Anand,MITESH PATEL (BAKABHAI),Bharatiya Janata Party,AMIT CHAVDA,Indian National Congress,89939,Gujarat
Anandpur Sahib,MALVINDER SINGH KANG,Aam Aadmi Party,VIJAY INDER SINGLA,Indian National Congress,10846,Punjab
Ananthapur,AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,MALAGUNDLA SANKAR NARAYANA,Yuvajana Sramika Rythu Congress Party,188555,Andhra Pradesh
Andaman & Nicobar Islands,BISHNU PADA RAY,Bharatiya Janata Party,KULDEEP RAI SHARMA,Indian National Congress,24396,Andaman and Nicobar Islands
Aonla,NEERAJ MAURYA,Samajwadi Party,DHARMENDRA KASHYAP,Bharatiya Janata Party,15969,Uttar Pradesh
Araku (ST),GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,KOTHAPALLI GEETHA,Bharatiya Janata Party,50580,Andhra Pradesh
Arambagh,BAG MITALI,All India Trinamool Congress,ARUP KANTI DIGAR,Bharatiya Janata Party,6399,West Bengal
Araria,PRADEEP KUMAR SINGH,Bharatiya Janata Party,SHAHNAWAZ,Rashtriya Janata Dal,20094,Bihar
Arrah,SUDAMA PRASAD,Communist Party of India (Marxist-Leninist) (Liberation),R. K. SINGH,Bharatiya Janata Party,59808,Bihar
Arunachal East,TAPIR GAO,Bharatiya Janata Party,BOSIRAM SIRAM,Indian National Congress,30421,Arunachal Pradesh
Arunachal West,KIREN RIJIJU,Bharatiya Janata Party,NABAM TUKI,Indian National Congress,100738,Arunachal Pradesh
Asansol,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party,59564,West Bengal
Aska,ANITA SUBHADARSHINI,Bharatiya Janata Party,RANJITA SAHU,Biju Janata Dal,99974,Odisha
Attingal,ADV ADOOR PRAKASH,Indian National Congress,V JOY,Communist Party of India (Marxist),684,Kerala
Aurangabad,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen,134650,Bihar
Aurangabad,ABHAY KUMAR SINHA,Rashtriya Janata Dal,SUSHIL KUMAR SINGH,Bharatiya Janata Party,79111,Bihar
Azamgarh,DHARMENDRA YADAV,Samajwadi Party,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party,161035,Uttar Pradesh
BALAGHAT,BHARTI PARDHI,Bharatiya Janata Party,SAMRAT ASHOK SINGH SARASWAR,Indian National Congress,174512,Madhya Pradesh
BANSWARA,RAJ KUMAR ROAT,Bharat Adivasi Party,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party,247054,Rajasthan
BARAMULLA,ABDUL RASHID SHEIKH,Independent,OMAR ABDULLAH,Jammu & Kashmir National Conference,204142,Jammu & Kashmir
BARMER,UMMEDA RAM BENIWAL,Indian National Congress,RAVINDRA SINGH BHATI,Independent,118176,Rajasthan
BASTAR,MAHESH KASHYAP,Bharatiya Janata Party,KAWASI LAKHMA,Indian National Congress,55245,Chhattisgarh
BETUL,DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,RAMU TEKAM,Indian National Congress,379761,Madhya Pradesh
BHARATPUR,SANJNA JATAV,Indian National Congress,RAMSWAROOP KOLI,Bharatiya Janata Party,51983,Rajasthan
BHILWARA,DAMODAR AGARWAL,Bharatiya Janata Party,C P JOSHI,Indian National Congress,354606,Rajasthan
BHIND,SANDHYA RAY,Bharatiya Janata Party,PHOOL SINGH BARAIYA,Indian National Congress,64840,Madhya Pradesh
BHIWANI-MAHENDRAGARH,DHARAMBIR SINGH,Bharatiya Janata Party,RAO DAN SINGH,Indian National Congress,41510,Haryana
BHOPAL,ALOK SHARMA,Bharatiya Janata Party,ADVOCATE ARUN SHRIVASTAVA,Indian National Congress,501499,Madhya Pradesh
BIKANER,ARJUN RAM MEGHWAL,Bharatiya Janata Party,GOVINDRAM MEGHWAL,Indian National Congress,55711,Rajasthan
BILASPUR,TOKHAN SAHU,Bharatiya Janata Party,DEVENDRA YADAV,Indian National Congress,164558,Chhattisgarh
Badaun,ADITYA YADAV,Samajwadi Party,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party,34991,Uttar Pradesh
Bagalkot,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party,SAMYUKTA SHIVANAND PATIL,Indian National Congress,68399,Karnataka
Baghpat,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,AMARPAL,Samajwadi Party,159459,Uttar Pradesh
Baharaich,ANAND KUMAR,Bharatiya Janata Party,RAMESH CHANDRA,Samajwadi Party,64227,Uttar Pradesh
Baharampur,PATHAN YUSUF,All India Trinamool Congress,ADHIR RANJAN CHOWDHURY,Indian National Congress,85022,West Bengal
Balasore,PRATAP CHANDRA SARANGI,Bharatiya Janata Party,LEKHASRI SAMANTSINGHAR,Biju Janata Dal,147156,Odisha
Ballia,SANATAN PANDEY,Samajwadi Party,NEERAJ SHEKHAR,Bharatiya Janata Party,43384,Uttar Pradesh
Balurghat,SUKANTA MAJUMDAR,Bharatiya Janata Party,BIPLAB MITRA,All India Trinamool Congress,10386,West Bengal
Banaskantha,GENIBEN NAGAJI THAKOR,Indian National Congress,DR. REKHABEN HITESHBHAI CHAUDHARI,Bharatiya Janata Party,30406,Gujarat
Banda,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,R. K. SINGH PATEL,Bharatiya Janata Party,71210,Uttar Pradesh
Bangalore North,SHOBHA KARANDLAJE,Bharatiya Janata Party,PROFESSOR M.V RAJEEV GOWDA,Indian National Congress,259476,Karnataka
Bangalore Rural,DR C N MANJUNATH,Bharatiya Janata Party,D K SURESH,Indian National Congress,269647,Karnataka
Bangalore South,TEJASVI SURYA,Bharatiya Janata Party,SOWMYA REDDY,Indian National Congress,277083,Karnataka
Bangalore central,P C MOHAN,Bharatiya Janata Party,MANSOOR ALI KHAN,Indian National Congress,32707,Karnataka
Bangaon,SHANTANU THAKUR,Bharatiya Janata Party,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress,73693,West Bengal
Banka,GIRIDHARI YADAV,Janata Dal (United),JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,103844,Bihar
Bankura,ARUP CHAKRABORTY,All India Trinamool Congress,DR. SUBHAS SARKAR,Bharatiya Janata Party,32778,West Bengal
Bansgaon,KAMLESH PASWAN,Bharatiya Janata Party,SADAL PRASAD,Indian National Congress,3150,Uttar Pradesh
Bapatla (SC),KRISHNA PRASAD TENNETI,Telugu Desam,NANDIGAM SURESH BABU,Yuvajana Sramika Rythu Congress Party,208031,Andhra Pradesh
Barabanki,TANUJ PUNIA,Indian National Congress,RAJRANI RAWAT,Bharatiya Janata Party,215704,Uttar Pradesh
Baramati,SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar,SUNETRA AJITDADA PAWAR,Nationalist Congress Party,158333,Maharashtra
Barasat,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,SWAPAN MAJUMDER,Bharatiya Janata Party,114189,West Bengal
Bardhaman Purba,DR. SHARMILA SARKAR,All India Trinamool Congress,ASIM KUMAR SARKAR,Bharatiya Janata Party,160572,West Bengal
Bardhaman-Durgapur,AZAD KIRTI JHA,All India Trinamool Congress,DILIP GHOSH,Bharatiya Janata Party,137981,West Bengal
Bardoli,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,CHAUDHARY SIDDHARTH AMARSINH,Indian National Congress,230253,Gujarat
Bareilly,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,PRAVEEN SINGH ARON,Samajwadi Party,34804,Uttar Pradesh
Bargarh,PRADEEP PUROHIT,Bharatiya Janata Party,PARINITA MISHRA,Biju Janata Dal,251667,Odisha
Barpeta,PHANI BHUSAN CHOUDHURY,Asom Gana Parishad,DEEP BAYAN,Indian National Congress,222351,Assam
Barrackpur,PARTHA BHOWMICK,All India Trinamool Congress,ARJUN SINGH,Bharatiya Janata Party,64438,West Bengal
Basirhat,SK NURUL ISLAM,All India Trinamool Congress,REKHA PATRA,Bharatiya Janata Party,333547,West Bengal
Basti,RAM PRASAD CHAUDHARY,Samajwadi Party,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,100994,Uttar Pradesh
Bathinda,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,GURMEET SINGH KHUDIAN,Aam Aadmi Party,49656,Punjab
Beed,BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,PANKAJA GOPINATHRAO MUNDE,Bharatiya Janata Party,6553,Maharashtra
Begusarai,GIRIRAJ SINGH,Bharatiya Janata Party,ABDHESH KUMAR ROY,Communist Party of India,81480,Bihar
Belgaum,JAGADISH SHETTAR,Bharatiya Janata Party,MRINAL R HEBBALKAR,Indian National Congress,178437,Karnataka
Bellary,E. TUKARAM,Indian National Congress,B. SREERAMULU,Bharatiya Janata Party,98992,Karnataka
Berhampur,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,BHRUGU BAXIPATRA,Biju Janata Dal,165476,Odisha
Bhadohi,DR. VINOD KUMAR BIND,Bharatiya Janata Party,LALITESHPATI TRIPATHI,All India Trinamool Congress,44072,Uttar Pradesh
Bhadrak,AVIMANYU SETHI,Bharatiya Janata Party,MANJULATA MANDAL,Biju Janata Dal,91544,Odisha
Bhagalpur,AJAY KUMAR MANDAL,Janata Dal (United),AJEET SHARMA,Indian National Congress,104868,Bihar
Bhandara Gondiya,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,SUNIL BABURAO MENDHE,Bharatiya Janata Party,37380,Maharashtra
Bharuch,MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party,85696,Gujarat
Bhavnagar,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party,UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party,455289,Gujarat
Bhiwandi,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,66121,Maharashtra
Bhongir,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party,222170,Telangana
Bhubaneswar,APARAJITA SARANGI,Bharatiya Janata Party,MANMATH KUMAR ROUTRAY,Biju Janata Dal,35152,Odisha
Bidar,SAGAR ESHWAR KHANDRE,Indian National Congress,BHAGWANTH KHUBA,Bharatiya Janata Party,128875,Karnataka
Bijapur,RAMESH JIGAJINAGI,Bharatiya Janata Party,RAJU ALAGUR.,Indian National Congress,77229,Karnataka
Bijnor,CHANDAN CHAUHAN,Rashtriya Lok Dal,DEEPAK,Samajwadi Party,37508,Uttar Pradesh
Birbhum,SATABDI ROY,All India Trinamool Congress,DEBTANU BHATTACHARYA,Bharatiya Janata Party,197650,West Bengal
Bishnupur,KHAN SAUMITRA,Bharatiya Janata Party,SUJATA MONDAL,All India Trinamool Congress,5567,Manipur
Bolangir,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,SURENDRA SINGH BHOI,Biju Janata Dal,132664,Odisha
Bolpur,ASIT KUMAR MAL,All India Trinamool Congress,PIYA SAHA,Bharatiya Janata Party,327253,West Bengal
Bulandshahr,DR BHOLA SINGH,Bharatiya Janata Party,SHIVRAM,Indian National Congress,275134,Uttar Pradesh
Buldhana,JADHAV PRATAPRAO GANPATRAO,Shiv Sena,NARENDRA DAGDU KHEDEKAR,Shiv Sena (Uddhav Balasaheb Thackrey),29479,Maharashtra
Buxar,SUDHAKAR SINGH,Rashtriya Janata Dal,MITHILESH TIWARI,Bharatiya Janata Party,30091,Bihar
CHENNAI CENTRAL,DAYANIDHI MARAN,Dravida Munnetra Kazhagam,VINOJ,Bharatiya Janata Party,244689,Tamil Nadu
CHENNAI NORTH,DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,R. MANOHAR,All India Anna Dravida Munnetra Kazhagam,339222,Tamil Nadu
CHENNAI SOUTH,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,DR.TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,225945,Tamil Nadu
CHHINDWARA,BUNTY VIVEK SAHU,Bharatiya Janata Party,NAKUL KAMALNATH,Indian National Congress,113618,Madhya Pradesh
CHIDAMBARAM,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katch,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,103554,Tamil Nadu
CHITTORGARH,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,ANJANA UDAILAL,Indian National Congress,389877,Rajasthan
CHURU,RAHUL KASWAN,Indian National Congress,DEVENDRA JHAJHARIA,Bharatiya Janata Party,72737,Rajasthan
COIMBATORE,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,ANNAMALAI K,Bharatiya Janata Party,118068,Tamil Nadu
CUDDALORE,M.K. VISHNUPRASAD,Indian National Congress,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,185896,Tamil Nadu
Chalakudy,BENNY BEHANAN,Indian National Congress,PROF C RAVEENDRANATH,Communist Party of India (Marxist),63754,Kerala
Chamarajanagar,SUNIL BOSE,Indian National Congress,BALARAJ.S,Bharatiya Janata Party,188706,Karnataka
Chandauli,BIRENDRA SINGH,Samajwadi Party,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party,21565,Uttar Pradesh
Chandigarh,MANISH TEWARI,Indian National Congress,SANJAY TANDON,Bharatiya Janata Party,2504,Chandigarh
Chandni Chowk,PRAVEEN KHANDELWAL,Bharatiya Janata Party,JAI PRAKASH AGARWAL,Indian National Congress,89325,Delhi
Chandrapur,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party,260406,Maharashtra
Chatra,KALI CHARAN SINGH,Bharatiya Janata Party,KRISHNA NAND TRIPATHI,Indian National Congress,220959,Jharkhand
Chevella,KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,DR GADDAM RANJITH REDDY,Indian National Congress,172897,Telangana
Chhota Udaipur,JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress,398777,Gujarat
Chikkballapur,DR.K.SUDHAKAR,Bharatiya Janata Party,M.S. RAKSHA RAMAIAH,Indian National Congress,163460,Karnataka
Chikkodi,PRIYANKA SATISH JARKIHOLI,Indian National Congress,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,90834,Karnataka
Chitradurga,GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party,B.N.CHANDRAPPA,Indian National Congress,48121,Karnataka
Chittoor(SC),DAGGUMALLA PRASADA RAO,Telugu Desam,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party,220479,Andhra Pradesh
Coochbehar,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,39250,West Bengal
Cuttack,BHARTRUHARI MAHTAB,Bharatiya Janata Party,SANTRUPT MISRA,Biju Janata Dal,57077,Odisha
DAMOH,RAHUL SINGH LODHI,Bharatiya Janata Party,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,406426,Madhya Pradesh
DAUSA,MURARI LAL MEENA,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,237340,Rajasthan
DEWAS,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,425225,Madhya Pradesh
DHAR,SAVITRI THAKUR,Bharatiya Janata Party,RADHESHYAM MUVEL,Indian National Congress,218665,Madhya Pradesh
DHARMAPURI,MANI. A.,Dravida Munnetra Kazhagam,SOWMIYA ANBUMANI,Pattali Makkal Katch,21300,Tamil Nadu
DINDIGUL,SACHITHANANTHAM R,Communist Party of India (Marxist),MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,443821,Tamil Nadu
DURG,VIJAY BAGHEL,Bharatiya Janata Party,RAJENDRA SAHU,Indian National Congress,438226,Chhattisgarh
Dadar & Nagar Haveli,DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,AJIT RAMJIBHAI MAHALA,Indian National Congress,57584,Dadra and Nagar Haveli and Daman and Diu
Dahod,JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,333677,Gujarat
Dakshina Kannada,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,PADMARAJ.R.POOJARY,Indian National Congress,149208,Karnataka
Daman & Diu,PATEL UMESHBHAI BABUBHAI,Independent,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,6225,Dadra and Nagar Haveli and Daman and Diu
Darbhanga,GOPAL JEE THAKUR,Bharatiya Janata Party,LALIT KUMAR YADAV,Rashtriya Janata Dal,178156,Bihar
Darjeeling,RAJU BISTA,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,178525,West Bengal
Darrang-Udalguri,DILIP SAIKIA,Bharatiya Janata Party,MADHAB RAJBANGSHI,Indian National Congress,329012,Assam
Davanagere,DR. PRABHA MALLIKARJUN,Indian National Congress,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,26094,Karnataka
Deoria,SHASHANK MANI,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,34842,Uttar Pradesh
Dhanbad,DULU MAHATO,Bharatiya Janata Party,ANUPAMA SINGH,Indian National Congress,331583,Jharkhand
Dharwad,PRALHAD JOSHI,Bharatiya Janata Party,VINOD ASOOTI,Indian National Congress,97324,Karnataka
Dhaurahra,ANAND BHADAURIYA,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,4449,Uttar Pradesh
Dhenkanal,RUDRA NARAYAN PANY,Bharatiya Janata Party,ABINASH SAMAL,Biju Janata Dal,76567,Odisha
Dhubri,RAKIBUL HUSSAIN,Indian National Congress,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,1012476,Assam
Dhule,BACHHAV SHOBHA DINESH,Indian National Congress,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,3831,Maharashtra
Diamond harbour,ABHISHEK BANERJEE,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,710930,West Bengal
Dibrugarh,SARBANANDA SONOWAL,Bharatiya Janata Party,LURINJYOTI GOGOI,Assam Jatiya Parishad,279321,Assam
Dindori,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,113199,Madhya Pradesh
Diphu,AMARSING TISSO,Bharatiya Janata Party,J. I. KATHAR,Independent,147603,Assam
Domariyaganj,JAGDAMBIKA PAL,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,42728,Uttar Pradesh
Dum dum,SOUGATA RAY,All India Trinamool Congress,SILBHADRA DATTA,Bharatiya Janata Party,70660,West Bengal
Dumka,NALIN SOREN,Jharkhand Mukti Morcha,SITA MURMU,Bharatiya Janata Party,22527,Jharkhand
ERODE,K E PRAKASH,Dravida Munnetra Kazhagam,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,236566,Tamil Nadu
East Delhi,HARSH MALHOTRA,Bharatiya Janata Party,KULDEEP KUMAR (MONU),Aam Aadmi Party,93663,Delhi
Eluru,PUTTA MAHESH KUMAR,Telugu Desam,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party,181857,Andhra Pradesh
Ernakulam,HIBI EDEN,Indian National Congress,K. J. SHINE TEACHER,Communist Party of India (Marxist),250385,Kerala
Etah,DEVESH SHAKYA,Samajwadi Party,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,28052,Uttar Pradesh
Etawah,JITENDRA KUMAR DOHARE,Samajwadi Party,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,58419,Uttar Pradesh
FARIDABAD,KRISHAN PAL,Bharatiya Janata Party,MAHENDER PRATAP SINGH,Indian National Congress,172914,Haryana
Faizabad,AWADHESH PRASAD,Samajwadi Party,LALLU SINGH,Bharatiya Janata Party,54567,Uttar Pradesh
Faridkot,SARABJEET SINGH KHALSA,Independent,KARAMJIT SINGH ANMOL,Aam Aadmi Party,70053,Punjab
Farrukhabad,MUKESH RAJPUT,Bharatiya Janata Party,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,2678,Uttar Pradesh
Fatehgarh Sahib,AMAR SINGH,Indian National Congress,GURPREET SINGH GP,Aam Aadmi Party,34202,Punjab
Fatehpur,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,NIRANJAN JYOTI,Bharatiya Janata Party,33199,Uttar Pradesh
Fatehpur Sikri,RAJKUMAR CHAHAR,Bharatiya Janata Party,RAMNATH SINGH SIKARWAR,Indian National Congress,43405,Uttar Pradesh
Firozabad,AKSHAYA YADAV,Samajwadi Party,VISHWADEEP SINGH,Bharatiya Janata Party,89312,Uttar Pradesh
Firozpur,SHER SINGH GHUBAYA,Indian National Congress,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party,3242,Punjab
