Constituency,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,State
GANGANAGAR,KULDEEP INDORA,Indian National Congress,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,88153,Rajasthan
GUNA,JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,YADVENDRA RAO DESHRAJ SINGH,Indian National Congress,540929,Madhya Pradesh
GURGAON,RAO INDERJIT SINGH,Bharatiya Janata Party,RAJ BABBAR,Indian National Congress,75079,Haryana
GWALIOR,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,PRAVEEN PATHAK,Indian National Congress,70210,Madhya Pradesh
Gadchiroli - Chimur,DR. KIRSAN NAMDEO,Indian National Congress,ASHOK MAHADEORAO NETE,Bharatiya Janata Party,141696,Maharashtra
Gandhinagar,AMIT SHAH,Bharatiya Janata Party,SONAL RAMANBHAI PATEL,Indian National Congress,744716,Gujarat
Garhwal,ANIL BALUNI,Bharatiya Janata Party,GANESH GODIYAL,Indian National Congress,163503,Uttarakhand
Gautam Buddha Nagar,DR. MAHESH SHARMA,Bharatiya Janata Party,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,559472,Uttar Pradesh
Gaya,JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),KUMAR SARVJEET,Rashtriya Janata Dal,101812,Bihar
Ghatal,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,182868,West Bengal
Ghaziabad,ATUL GARG,Bharatiya Janata Party,DOLLY SHARMA,Indian National Congress,336965,Uttar Pradesh
Ghazipur,AFZAL ANSARI,Samajwadi Party,PARS NATH RAI,Bharatiya Janata Party,124861,Uttar Pradesh
Ghosi,RAJEEV RAI,Samajwadi Party,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,162943,Uttar Pradesh
Giridih,CHANDRA PRAKASH CHOUDHARY,AJSU Party,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,80880,Jharkhand
Godda,NISHIKANT DUBEY,Bharatiya Janata Party,PRADEEP YADAV,Indian National Congress,101813,Jharkhand
Gonda,KIRTIVARDHAN SINGH,Bharatiya Janata Party,SHREYA VERMA,Samajwadi Party,46224,Uttar Pradesh
Gopalganj,DR. ALOK KUMAR SUMAN,Janata Dal (United),PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party,127180,Bihar
Gorakhpur,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,KAJAL NISHAD,Samajwadi Party,103526,Uttar Pradesh
Gulbarga,RADHAKRISHNA,Indian National Congress,DR. UMESH G JADHAV,Bharatiya Janata Party,27205,Karnataka
Guntur,DR CHANDRA SEKHAR PEMMASANI,Telugu Desam,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party,344695,Andhra Pradesh
Gurdaspur,SUKHJINDER SINGH RANDHAWA,Indian National Congress,DINESH SINGH BABBU,Bharatiya Janata Party,82861,Punjab
Guwahati,BIJULI KALITA MEDHI,Bharatiya Janata Party,MIRA BORTHAKUR GOSWAMI,Indian National Congress,251090,Assam
HAMIRPUR,ANURAG SINGH THAKUR,Bharatiya Janata Party,SATPAL RAIZADA,Indian National Congress,182357,Uttar Pradesh
HISAR,JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,RANJIT SINGH,Bharatiya Janata Party,63381,Haryana
HOSHANGABAD,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,SANJAY SHARMA SANJU BHAIYA,Indian National Congress,431696,Madhya Pradesh
Hajipur,CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas),SHIV CHANDRA RAM,Rashtriya Janata Dal,170105,Bihar
Hamirpur,AJENDRA SINGH LODHI,Samajwadi Party,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,2629,Himachal Pradesh
Hardoi,JAI PRAKASH,Bharatiya Janata Party,USHA VERMA,Samajwadi Party,27856,Uttar Pradesh
Haridwar,TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,VIRENDRA RAWAT,Indian National Congress,164056,Uttarakhand
Hassan,SHREYAS. M. PATEL,Indian National Congress,PRAJWAL REVANNA,Janata Dal (Secular),42649,Karnataka
Hathras,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,JASVEER VALMIKI,Samajwadi Party,247318,Uttar Pradesh
Hatkanangale,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackrey),13426,Maharashtra
Haveri,BASAVARAJ BOMMAI,Bharatiya Janata Party,ANANDSWAMY GADDADEVARMATH,Indian National Congress,43513,Karnataka
Hazaribagh,MANISH JAISWAL,Bharatiya Janata Party,JAI PRAKASH BHAI PATEL,Indian National Congress,276686,Jharkhand
Hindupur,B K PARTHASARATHI,Telugu Desam,J SHANTHA,Yuvajana Sramika Rythu Congress Party,132427,Andhra Pradesh
Hingoli,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),BABURAO KADAM KOHALIKAR,Shiv Sena,108602,Maharashtra
Hooghly,RACHNA BANERJEE,All India Trinamool Congress,LOCKET CHATTERJEE,Bharatiya Janata Party,76853,West Bengal
Hoshiarpur,DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,YAMINI GOMAR,Indian National Congress,44111,Punjab
Howrah,PRASUN BANERJEE,All India Trinamool Congress,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,169442,West Bengal
Hyderabad,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,338087,Telangana
INDORE,SHANKAR LALWANI,Bharatiya Janata Party,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party,1175092,Madhya Pradesh
Idukki,ADV. DEAN KURIAKOSE,Indian National Congress,ADV. JOICE GEORGE,Communist Party of India (Marxist),133727,Kerala
Inner Manipur,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,109801,Manipur
JABALPUR,ASHISH DUBEY,Bharatiya Janata Party,DINESH YADAV,Indian National Congress,486674,Madhya Pradesh
JAIPUR,MANJU SHARMA,Bharatiya Janata Party,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,331767,Rajasthan
JAIPUR RURAL,RAO RAJENDRA SINGH,Bharatiya Janata Party,ANIL CHOPRA,Indian National Congress,1615,Rajasthan
JALORE,LUMBARAM,Bharatiya Janata Party,VAIBHAV GEHLOT,Indian National Congress,201543,Rajasthan
JAMMU,JUGAL KISHORE,Bharatiya Janata Party,RAMAN BHALLA,Indian National Congress,135498,Jammu & Kashmir
JANJGIR-CHAMPA,KAMLESH JANGDE,Bharatiya Janata Party,DR. SHIVKUMAR DAHARIYA,Indian National Congress,60000,Chhattisgarh
JHALAWAR-BARAN,DUSHYANT SINGH,Bharatiya Janata Party,URMILA JAIN “BHAYA”,Indian National Congress,370989,Rajasthan
JHUNJHUNU,BRIJENDRA SINGH OLA,Indian National Congress,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,18235,Rajasthan
JODHPUR,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,KARAN SINGH UCHIYARDA,Indian National Congress,115677,Rajasthan
Jadavpur,SAYANI GHOSH,All India Trinamool Congress,DR. ANIRBAN GANGULY,Bharatiya Janata Party,258201,West Bengal
Jagatsinghpur,BIBHU PRASAD TARAI,Bharatiya Janata Party,DR. RAJASHREE MALLICK,Biju Janata Dal,40696,Odisha
Jahanabad,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,CHANDESHWAR PRASAD,Janata Dal (United),142591,Bihar
Jajpur,RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,SARMISTHA SETHI,Biju Janata Dal,1587,Odisha
Jalandhar,CHARANJIT SINGH CHANNI,Indian National Congress,SUSHIL KUMAR RINKU,Bharatiya Janata Party,175993,Punjab
Jalaun,NARAYAN DAS AHIRWAR,Samajwadi Party,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,53898,Uttar Pradesh
Jalgaon,SMITA UDAY WAGH,Bharatiya Janata Party,KARAN BALASAHEB PATIL - PAWAR,Shiv Sena (Uddhav Balasaheb Thackrey),251594,Maharashtra
Jalna,KALYAN VAIJINATHRAO KALE,Indian National Congress,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,109958,Maharashtra
Jalpaiguri,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,86693,West Bengal
Jamnagar,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,ADVOCATE J. P. MARAVIYA,Indian National Congress,238008,Gujarat
Jamshedpur,BIDYUT BARAN MAHATO,Bharatiya Janata Party,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,259782,Jharkhand
Jamui,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),ARCHANA KUMARI,Rashtriya Janata Dal,112482,Bihar
Jangipur,KHALILUR RAHAMAN,All India Trinamool Congress,MURTOJA HOSSAIN BOKUL,Indian National Congress,116637,West Bengal
Jaunpur,BABU SINGH KUSHWAHA,Samajwadi Party,KRIPASHANKAR SINGH,Bharatiya Janata Party,99335,Uttar Pradesh
Jhanjharpur,RAMPRIT MANDAL,Janata Dal (United),SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,184169,Bihar
Jhansi,ANURAG SHARMA,Bharatiya Janata Party,"PRADEEP JAIN ""ADITYA""",Indian National Congress,102614,Uttar Pradesh
Jhargram,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,DR. PRANAT TUDU,Bharatiya Janata Party,174048,West Bengal
Jorhat,GAURAV GOGOI,Indian National Congress,TOPON KUMAR GOGOI,Bharatiya Janata Party,144393,Assam
Joynagar,PRATIMA MONDAL,All India Trinamool Congress,ASHOK KANDARY,Bharatiya Janata Party,470219,West Bengal
Junagadh,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,135494,Gujarat
KALLAKURICHI,MALAIYARASAN D,Dravida Munnetra Kazhagam,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,53784,Tamil Nadu
KANCHEEPURAM,SELVAM. G,Dravida Munnetra Kazhagam,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,221473,Tamil Nadu
KANGRA,DR RAJEEV BHARDWAJ,Bharatiya Janata Party,ANAND SHARMA,Indian National Congress,251895,Himachal Pradesh
KANKER,BHOJRAJ NAG,Bharatiya Janata Party,BIRESH THAKUR,Indian National Congress,1884,Chhattisgarh
KANNIYAKUMARI,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,RADHAKRISHNAN P,Bharatiya Janata Party,179907,Tamil Nadu
KARAULI-DHOLPUR,BHAJAN LAL JATAV,Indian National Congress,INDU DEVI,Bharatiya Janata Party,98945,Rajasthan
KARNAL,MANOHAR LAL,Bharatiya Janata Party,DIVYANSHU BUDHIRAJA,Indian National Congress,232577,Haryana
KARUR,JOTHIMANI. S,Indian National Congress,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,166816,Tamil Nadu
KHAJURAHO,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,KAMLESH KUMAR,Bahujan Samaj Party,541229,Madhya Pradesh
KHANDWA,GYANESHWAR PATIL,Bharatiya Janata Party,NARENDRA PATEL,Indian National Congress,269971,Madhya Pradesh
KHARGONE,GAJENDRA SINGH PATEL,Bharatiya Janata Party,PORLAL BATHA KHARTE,Indian National Congress,135018,Madhya Pradesh
KORBA,JYOTSNA CHARANDAS MAHANT,Indian National Congress,SAROJ PANDEY,Bharatiya Janata Party,43283,Chhattisgarh
KOTA,OM BIRLA,Bharatiya Janata Party,PRAHLAD GUNJAL,Indian National Congress,41974,Rajasthan
KRISHNAGIRI,GOPINATH K,Indian National Congress,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,192486,Tamil Nadu
KURUKSHETRA,NAVEEN JINDAL,Bharatiya Janata Party,DR SUSHIL GUPTA,Aam Aadmi Party,29021,Haryana
Kachchh,CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,268782,Gujarat
Kadapa,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,62695,Andhra Pradesh
Kairana,IQRA CHOUDHARY,Samajwadi Party,PRADEEP KUMAR,Bharatiya Janata Party,69116,Uttar Pradesh
Kaiserganj,KARAN BHUSHAN SINGH,Bharatiya Janata Party,BHAGAT RAM,Samajwadi Party,148843,Uttar Pradesh
Kakinada,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Janasena Party,CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party,229491,Andhra Pradesh
Kalahandi,MALVIKA DEVI,Bharatiya Janata Party,LAMBODAR NIAL,Biju Janata Dal,133813,Odisha
Kalyan,DR SHRIKANT EKNATH SHINDE,Shiv Sena,VAISHALI DAREKAR - RANE,Shiv Sena (Uddhav Balasaheb Thackrey),209144,Maharashtra
Kandhamal,SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,ACHYUTANANDA SAMANTA,Biju Janata Dal,21371,Odisha
Kannauj,AKHILESH YADAV,Samajwadi Party,SUBRAT PATHAK,Bharatiya Janata Party,170922,Uttar Pradesh
Kannur,K. SUDHAKARAN,Indian National Congress,M.V. JAYARAJAN,Communist Party of India (Marxist),108982,Kerala
Kanpur,RAMESH AWASTHI,Bharatiya Janata Party,ALOK MISRA,Indian National Congress,20968,Uttar Pradesh
Kanthi,ADHIKARI SOUMENDU,Bharatiya Janata Party,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress,47764,West Bengal
Karakat,RAJA RAM SINGH,Communist Party of India (Marxist-Leninist) (Liberation),PAWAN SINGH,Independent,105858,Bihar
Karimganj,KRIPANATH MALLAH,Bharatiya Janata Party,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress,18360,Assam
Karimnagar,BANDI SANJAY KUMAR,Bharatiya Janata Party,VELCHALA RAJENDER RAO,Indian National Congress,225209,Telangana
Kasaragod,RAJMOHAN UNNITHAN,Indian National Congress,M.V BALAKRISHNAN MASTER,Communist Party of India (Marxist),100649,Kerala
Katihar,TARIQ ANWAR,Indian National Congress,DULAL CHANDRA GOSWAMI,Janata Dal (United),49863,Bihar
Kaushambi,PUSHPENDRA SAROJ,Samajwadi Party,VINOD KUMAR SONKAR,Bharatiya Janata Party,103944,Uttar Pradesh
Kaziranga,KAMAKHYA PRASAD TASA,Bharatiya Janata Party,ROSELINA TIRKEY,Indian National Congress,248947,Assam
Kendrapara,BAIJAYANT PANDA,Bharatiya Janata Party,ANSHUMAN MOHANTY,Biju Janata Dal,66536,Odisha
Keonjhar,ANANTA NAYAK,Bharatiya Janata Party,DHANURJAYA SIDU,Biju Janata Dal,97042,Odisha
Khadoor Sahib,AMRITPAL SINGH,Independent,KULBIR SINGH ZIRA,Indian National Congress,197120,Punjab
Khagaria,RAJESH VERMA,Lok Janshakti Party(Ram Vilas),SANJAY KUMAR,Communist Party of India (Marxist),161131,Bihar
Khammam,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,NAMA NAGESWARA RAO,Bharat Rashtra Samith,467847,Telangana
Kheda,DEVUSINH CHAUHAN,Bharatiya Janata Party,KALUSINH DABHI,Indian National Congress,357758,Gujarat
Kheri,UTKARSH VERMA 'MADHUR',Samajwadi Party,AJAY KUMAR,Bharatiya Janata Party,34329,Uttar Pradesh
Khunti,KALI CHARAN MUNDA,Indian National Congress,ARJUN MUNDA,Bharatiya Janata Party,149675,Jharkhand
Kishanganj,MOHAMMAD JAWED,Indian National Congress,MUJAHID ALAM,Janata Dal (United),59692,Bihar
Kodarma,ANNPURNA DEVI,Bharatiya Janata Party,VINOD KUMAR SINGH,Communist Party of India (Marxist-Leninist) (Liberation),377014,Jharkhand
Kokrajhar,JOYANTA BASUMATARY,"United People’s Party, Liberal",KAMPA BORGOYARI,Bodoland Peoples Front,51583,Assam
Kolar,M. MALLESH BABU,Janata Dal (Secular),K V GOWTHAM,Indian National Congress,71388,Karnataka
Kolhapur,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,SANJAY SADASHIVRAO MANDLIK,Shiv Sena,154964,Maharashtra
Kolkata Dakshin,MALA ROY,All India Trinamool Congress,DEBASREE CHAUDHURI,Bharatiya Janata Party,187231,West Bengal
Kolkata Uttar,BANDYOPADHYAY SUDIP,All India Trinamool Congress,TAPAS ROY,Bharatiya Janata Party,92560,West Bengal
Kollam,N K PREMACHANDRAN,Revolutionary Socialist Party,M MUKESH,Communist Party of India (Marxist),150302,Kerala
Koppal,K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party,46357,Karnataka
Koraput,SAPTAGIRI SANKAR ULAKA,Indian National Congress,KAUSALYA HIKAKA,Biju Janata Dal,147744,Odisha
Kottayam,ADV K FRANCIS GEORGE,Kerala Congress,THOMAS CHAZHIKADAN,Kerala Congress (M),87266,Kerala
Kozhikode,M. K. RAGHAVAN,Indian National Congress,ELAMARAM KAREEM,Communist Party of India (Marxist),146176,Kerala
Krishnanagar,MAHUA MOITRA,All India Trinamool Congress,AMRITA ROY,Bharatiya Janata Party,56705,West Bengal
Kurnoolu,BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party,111298,Andhra Pradesh
Kushi Nagar,VIJAY KUMAR DUBAY,Bharatiya Janata Party,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,81790,Uttar Pradesh
Ladakh,MOHMAD HANEEFA,Independent,TSERING NAMGYAL,Indian National Congress,27862,Ladakh
Lakhimpur,PRADAN BARUAH,Bharatiya Janata Party,UDAY SHANKAR HAZARIKA,Indian National Congress,201257,Assam
Lakshadweep,MUHAMMED HAMDULLAH SAYEED,Indian National Congress,MOHAMMED FAIZAL PP,Nationalist Congress Party – Sharadchandra Pawar,2647,Lakshadweep
Lalganj,DAROGA PRASAD SAROJ,Samajwadi Party,NEELAM SONKER,Bharatiya Janata Party,115023,Bihar
Latur,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party,61881,Maharashtra
Lohardaga,SUKHDEO BHAGAT,Indian National Congress,SAMIR ORAON,Bharatiya Janata Party,139138,Jharkhand
Lucknow,RAJ NATH SINGH,Bharatiya Janata Party,RAVIDAS MEHROTRA,Samajwadi Party,135159,Uttar Pradesh
Ludhiana,AMRINDER SINGH RAJA WARRING,Indian National Congress,RAVNEET SINGH BITTU,Bharatiya Janata Party,20942,Punjab
MADURAI,VENKATESAN S,Communist Party of India (Marxist),RAAMA SREENIVASAN,Bharatiya Janata Party,209409,Tamil Nadu
MAHASAMUND,ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,TAMRADHWAJ SAHU,Indian National Congress,145456,Chhattisgarh
MANDI,KANGNA RANAUT,Bharatiya Janata Party,VIKRAMADITYA SINGH,Indian National Congress,74755,Himachal Pradesh
MANDLA,FAGGAN SINGH KULASTE,Bharatiya Janata Party,OMKAR SINGH MARKAM,Indian National Congress,103846,Madhya Pradesh
MANDSOUR,SUDHEER GUPTA,Bharatiya Janata Party,DILIP SINGH GURJAR,Indian National Congress,500655,Madhya Pradesh
MAYILADUTHURAI,SUDHA R,Indian National Congress,BABU P,All India Anna Dravida Munnetra Kazhagam,271183,Tamil Nadu
MIZORAM,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,K VANLALVENA,Mizo National Front,68288,Mizoram
MORENA,SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party,NEETU SATYAPAL SINGH SIKARWAR,Indian National Congress,52530,Madhya Pradesh
Machhlishahr,PRIYA SAROJ,Samajwadi Party,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,35850,Uttar Pradesh
Machilipatnam,BALASHOWRY VALLABHANENI,Janasena Party,SIMHADRI CHANDRA SEKHAR RAO,Yuvajana Sramika Rythu Congress Party,223179,Andhra Pradesh
Madha,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party,120837,Maharashtra
Madhepura,DINESH CHANDRA YADAV,Janata Dal (United),DA KUMAR CHANDRADEEP,Rashtriya Janata Dal,174534,Bihar
Madhubani,ASHOK KUMAR YADAV,Bharatiya Janata Party,MD ALI ASHRAF FATMI,Rashtriya Janata Dal,151945,Bihar
Mahabubabad,BALRAM NAIK PORIKA,Indian National Congress,KAVITHA MALOTH,Bharat Rashtra Samith,349165,Telangana
Maharajganj,PANKAJ CHAUDHARY,Bharatiya Janata Party,VIRENDRA CHAUDHARY,Indian National Congress,35451,Uttar Pradesh
Maharajganj,"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janata Party,AAKASH KUMAR SINGH,Indian National Congress,102651,Uttar Pradesh
Mahbubnagar,ARUNA. D. K,Bharatiya Janata Party,CHALLA VAMSHI CHAND REDDY,Indian National Congress,4500,Telangana
Mahesana,HARIBHAI PATEL,Bharatiya Janata Party,RAMJI THAKOR,Indian National Congress,328046,Gujarat
Mainpuri,DIMPLE YADAV,Samajwadi Party,JAYVEER SINGH,Bharatiya Janata Party,221639,Uttar Pradesh
Malappuram,E.T. MOHAMMED BASHEER,Indian Union Muslim League,V. VASEEF,Communist Party of India (Marxist),300118,Kerala
Maldaha Dakshin,ISHA KHAN CHOUDHURY,Indian National Congress,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,128368,West Bengal
Maldaha Uttar,KHAGEN MURMU,Bharatiya Janata Party,PRASUN BANERJEE,All India Trinamool Congress,77708,West Bengal
Malkajgiri,EATALA RAJENDER,Bharatiya Janata Party,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,391475,Telangana
Mandya,H.D. KUMARASWAMY,Janata Dal (Secular),VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress,284620,Karnataka
Mathura,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,MUKESH DHANGAR,Indian National Congress,293407,Uttar Pradesh
Mathurapur,BAPI HALDAR,All India Trinamool Congress,ASHOK PURKAIT,Bharatiya Janata Party,201057,West Bengal
Maval,SHRIRANG APPA CHANDU BARNE,Shiv Sena,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),96615,Maharashtra
Mavelikkara,KODIKUNNIL SURESH,Indian National Congress,ADV ARUN KUMAR C A,Communist Party of India,10868,Kerala
Mayurbhanj,NABA CHARAN MAJHI,Bharatiya Janata Party,SUDAM MARNDI,Biju Janata Dal,219334,Odisha
Medak,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,NEELAM MADHU,Indian National Congress,39139,Telangana
Medinipur,JUNE MALIAH,All India Trinamool Congress,AGNIMITRA PAUL,Bharatiya Janata Party,27191,West Bengal
Meerut,ARUN GOVIL,Bharatiya Janata Party,SUNITA VERMA,Samajwadi Party,10585,Uttar Pradesh
Mirzapur,ANUPRIYA PATEL,Apna Dal (Soneylal),RAMESH CHAND BIND,Samajwadi Party,37810,Uttar Pradesh
Misrikh,ASHOK KUMAR RAWAT,Bharatiya Janata Party,SANGITA RAJVANSHI,Samajwadi Party,33406,Uttar Pradesh
Mohanlalganj,R.K. CHAUDHARY,Samajwadi Party,KAUSHAL KISHORE,Bharatiya Janata Party,70292,Uttar Pradesh
Moradabad,RUCHI VIRA,Samajwadi Party,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,105762,Uttar Pradesh
Mumbai North,PIYUSH GOYAL,Bharatiya Janata Party,BHUSHAN PATIL,Indian National Congress,357608,Maharashtra
Mumbai North Central,GAIKWAD VARSHA EKNATH,Indian National Congress,ADV UJWAL NIKAM,Bharatiya Janata Party,16514,Maharashtra
Mumbai North East,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party,29861,Maharashtra
Mumbai North West,RAVINDRA DATTARAM WAIKAR,Shiv Sena,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey),48,Maharashtra
Mumbai South,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),YAMINI YASHWANT JADHAV,Shiv Sena,52673,Maharashtra
Mumbai South Central,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),RAHUL RAMESH SHEWALE,Shiv Sena,53384,Maharashtra
Munger,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal (United),KUMARI ANITA,Rashtriya Janata Dal,80870,Bihar
Murshidabad,ABU TAHER KHAN,All India Trinamool Congress,MD SALIM,Communist Party of India (Marxist),164215,West Bengal
Muzaffarnagar,HARENDRA SINGH MALIK,Samajwadi Party,SANJEEV KUMAR BALYAN,Bharatiya Janata Party,24672,Uttar Pradesh
